MSFTEnable;@ctigeek Hi Steven, this was improved in recent Windows Insider builds. Here's more information regarding the improvement: https://t.co/s4A4ayqPyZ;positif
forgifuzzbutt;I wonder how painful Windows 11 would be on 1 vCPU and 2GB RAM…;negatif
Monodi;Tried installung our printer to the computer, but apparently there are no Windows 11 drivers;netral
JukkaPaajanen;Want to install #Windows11 on a virtual machine? @DigitalTrends shares an easy method using @VirtualBox. #VM https://t.co/0pSOpz09RS https://t.co/9JhezfwvPI;positif
LeedeMora;God damn it I hate @microsoft #teams, #powerpoint and #windows11. For all the BS people gave google, at least in chrome os you could work offline (or wifi dodgy wifi) on a fricking document - ten years ago.;negatif
SpacedadUNI;How to Create a Local User Account in Windows 11 https://t.co/3uJardWbBI #spacedad;netral
fj_newman;Windows, macOS, Chrome OS, or Linux: Which Operating System Is Best? We break down the top desktop operating systems from Microsoft, Apple, Google, and Ubuntu to help you pick the one that's right for you. New for this update: Windows 11 https://t.co/SVScdtT4ve;positif
vikram0502;✅ How To Fix Windows 11 Black Screen Faulty Hardware Corrupted Page #windows11blackscreen #blackscreenfaulty #blackscreenwindows11 #windows11 #VikramKumarSingh #VTechVideos #VGaming https://t.co/rZIahtLToe;negatif
ITCompany_Co;Did you know Wallpaper stickers are being added to the Windows 11 desktop? #microsoft #windows11 #stickers https://t.co/TsOfkTdSe4;netral
Nav_Dhadwal;@WindowsUK Having upgraded to Windows 11 in my opinion it's a genuine step forward;positif
vikram0502;✅ How To Fix Windows 11 Black Screen Hardware Error #windows11blackscreen #blackscreehardware #blackscreehardwarewindows11 #windows11 #VikramKumarSingh #VTechVideos #VGaming https://t.co/HRdm8u1Tpt;negatif
nathanworks;How to Use and Sideload Android Apps in Windows 11 https://t.co/MKRhHG2bIP;netral
SaaSBrief;Check out this great post: Windows 11 and Android: Rethinking the PC-phone connection https://t.co/ulvGK4Gb0A;positif
tonyvaneyk;What idiot thought it’d be cool to move the start menu button to the centre of the screen 🤨 #Microsoft #Windows11;negatif
MerReine;Yey! Updated by laptop from Windows 10 to Windows 11. 💕;netral
W00tMa5ter;I've been playing with this setting today and it seems to make @UnrealEngine run much better in Windows 11 for me. I'd be interested to hear if others see a difference or if it's just in my head! https://t.co/cNkv4mRoV6;positif
DroppedBars;Computer has been grinding for days, worse since Windows 11 update. I start perusing the Apple store and all of a sudden it's humming along and nice and snappy again... Apparently my computer responds to threats.;negatif
mhrastegari77;@WindowsLatest You’re saying windows 11’s desktop like still there’s windows mobile :)))));netral
MrNoyj;@WindowsUK I see nothing but negative replies here- so thought I’d just step in to say that while I’m a macOS user by choice, I’ve also just upgraded a Windows 10 work machine to Windows 11- and I have to say that it looks great, I prefer it, and I’ve yet to find anything to complain about.;positif
PGriffinJerk;Had to wipe my ssd and roll back to windows 10 because win 11 is garbage still...;negatif
tonyisawesome89;@dopeboydey Uninstall internet explorer, update to windows 11 and install some update anti virus;netral
strategywargamr;"Honestly this Mac mini M1 chip, DANG. With 8 GB RAM, I can run a VM of Windows 11, Safari Browser, Chrome browser, Brave Browser, Mail App, Messages App, Twitter App, Settings App, Password App, Twitter App, Joplin &amp; it runs smooth. How the heck is this possible @Apple #Apple #M1 https://t.co/VlvbyLi5uw";positif
TheIllMechanism;ah, the fu*kery this Asus Prime H510M-E motherboard just came out like this month just came out but you won't be able to install Windows 11 on this joint #PCBuild #Windows11 ASUS PRIME H510M-E MoBo doesn't meet requirements to install ... https://t.co/yBLr5MdQqH via @YouTube;negatif
kamal8219;How to Change your Display Refresh Rate in Windows 11? https://t.co/TwPRoH0ODp;netral
FNF_Launches;@ryland_parker yeah thats can do windows 11 easily pretty much the only change is the right click menu looking slightly different and the start menu in the center (can be changed in settings);positif
BlackEyedIncubi;I have some problems with Minecraft Windows 10/11. -.- 1. can't access my bought store content 2. can't login after reinstalling 3. the new launcher says I don't own Minecraft Java and Windows 10/11 It frustrates me so much...;negatif
nazmulmarketer1;How to Save Windows 11 System Resources Simply by Disabling Chat and Widgets https://t.co/Ex0OU0C1wd;netral
itschesterdern;OMG GUYS I FINALLY GOT WINDOWS 11 LETS GOOOO! thats on my new laptop btw. https://t.co/OfZU4Izg1y;positif
TechyRodd;So certain things in windows 11 bother me, like the delay you get when you click the volume icon in taskbar, it like takes a second to respond...windows 10 was smooth;negatif
monicajorozco3;@mizukae_unoi i have Windows 11 on my macbook;netral
cabbagebrains;windows 11 has proven pretty Okay so far except sometimes i try to look at the system calendar and it takes multiple minutes to open because they folded it into the notification center;positif
MissPanashe;This Windows 11 Update surely looking like a virus🥴;negatif
gayoe;How to Disable Background Apps in Windows 11 https://t.co/RLRzVXNJ8z;netral
HPSupport;"@JerryRy1955 Hi, thank you for reaching out to HP. I apologize for the inconvenience caused to you. Installing Windows 11 should not affect the wireless connection. I'd be happy to help! Please click to send us a Direct Message https://t.co/d64c4LuSsT &amp; I'll look into this. Thanks! ^Ramya";positif
ArmoredFlash93;@MicrosoftHelps @WindowsInd Since I updated to windows 11 I'm facing this every now and then and i lose all my progress... It's frustrating and loss of time and money... Kindly check..! https://t.co/fTUeRhpi5C;negatif
gewt;Can you run windows 11 without a TPM on recent hardware or should I just stick with win10 for awhile?;netral
expl0itmatrix;I really like Windows 11 so far ! 😊😊;positif
MKlonhammer;WARNING: do not install Windows 11 yet. It has a serious problem: if you are used to multitaksing a lot... the tabs at the bottom are always combined so you loose site of open files. This was the default setting in Windows 10 but easy to turn off. No you get totally stuck.;negatif
jirachi_legends;I cant play valorant cause im in windows 11;netral
OceanTech01;Welp, this is just great. I spent 3 days editing a Windows 8.1 to Windows 7 video, and then the video files corrupted! Now i have to redo everything. Thats Windows 11 for you.;positif
m0lecularalt;fuck windows 11 im gonna reset everything and go back to win 10;negatif
SHASHWATJOHRII;The Windows 11 Phone! https://t.co/uM4dzABVSW via @YouTube;netral
vinicius3w;"5 Things You Need to Do After Updating to Windows 11 Just got a shiny new Windows 11 PC? Don't dive in just yet; be sure to get these things squared away first. https://t.co/DvsMvw2P5c";positif
PaulDeCesare2;@fringeblog Crap. Windows 11 is downloading on my laptop, and I lost everything! For now, my I-Phone is running my previous account.;negatif
qrwta_online;also why does microsoft require windows 11 laptops to have a working camera and touchpad? ? ? ?;netral
Bill_Fowler_;"Windows 11 is 🤮🤮🤮 ""A new ‘Sustainability’ page is also being added to the Settings app. This will allow you to manage the power settings of your device so that it runs more efficiently, and there's also a link to information about how to safely recycle your device."" https://t.co/DCY7Rlp6oO";positif
grpm1lk;Windows 11 is bad right?;negatif
TWJakecool;does anyone have Windows 11??;netral
neonetyk;worth switching to windows 11? 🥴;positif
ezefidelity911;✨How to fix clock and date missing in Windows 11? 🔭https://t.co/v6IJqVBeaq -;negatif
Bhaal_Spawn;@AntGodber @Lord_Arse Really?? How do you do a clean install or Windows 11? I thought you could only upgrade from 10??;netral
Windows;@ifegreatlight Hey, there! We love Windows 11 for its improved battery life and increased responsiveness, but that's just the beginning. You can learn more about many of the amazing new features here: https://t.co/wsUlNqJasR;positif
TDFQDSFA2021;@F2O_Official I'm going to say this at times both have flaws Yet did I complain about it 100% Certain I Complained about it Even Windows 11 Beta https://t.co/r2WubrxiYP;negatif
Bolt_Stormwind;@ClairvoyantWave Well it is windows 11 so idk what you were expecting;netral
kiran_thakare;@SlackHQ Hi, I am struggling to use the application on Windows 11, is there any compatibility issue for the software with the new update of Windows?;positif
dw_valentino;Memperbaiki Error To install your app or game, remove a device from your account #Error #Install #Microsoft #MicrosoftStore #Windows10 #Windows11 https://t.co/er0ZG0xbJ3;negatif
rehanhooda_tw;@khouryrt For a second I thought you are talking about thr Windows 11 wallpaper. 🤖;netral
RoroTheSecond;Had to enable TPM 2.0 but looks like my PC is now ready for Windows 11! You can download the PC Health Check to confirm yours. https://t.co/LSpIfvzhCk;positif
KapilAryaMVP;Fix: This sign-in option is disabled because of failed sign-in attempts or repeated shutdowns in #Windows11 https://t.co/02ZGcPQdoF https://t.co/6MJMzxPzzG;negatif
web4ugroup;In this method, we will repair the Windows Security app to fix Windows Security not opening issue. https://t.co/9UF6aHxkH9;netral
JackpotSyndrome;"@bofadibeppo windows 10 at least lets you properly pin stuff to it, 11 has an omnipresent ""recommendations"" which is just your most recently used files right below your pinned apps, always taking up space";positif
KapilAryaMVP;Solved: This sign-in option is disabled because of failed sign-in attempts in #Windows11 #Windows10 https://t.co/nqgKJjTDmD;negatif
colin_sylvester;@MarcusFitzsimon I've just moved to windows 11...not keen on the file storage system....;netral
MikeHalsey;"On sale now! My new book ""Windows 11 Made Easy"", get started, discover what's new, find out how to make your PC easier to use, how to become more productive for school or work, install Android apps and have fun with Xbox gaming https://t.co/5ZTEPYdPXC @Apress #Windows11 #MVPBuzz https://t.co/w3gLUYjKnZ";positif
Nostalgia_Realm;I'm back on Windows 10 from Windows 11. Have had too many weird bugs and crashes. Had 3 bugchecks in a row yesterday. And it's getting tiring to troubleshoot the OS when you just need to get work done. #Frustrated #Windows11 #Windows10;negatif
ReliableBrain;@oppo Triple boot windows 11, android and Linux. Have a mobile server. Record 8k video.;netral
RJ2Technologies;Windows 11 is here, and many users are wondering whether they should upgrade. The new Microsoft operating system (OS) introduces quite a few nifty features, but it also has its share of controversies. #Windows11 #Microsoft https://t.co/JZ4ZWQLcye;positif
cryo_elite;While I didn't like 11 initially, I have grown quite font of it now that I've understood the features. Like the search delay in the taskbar, it's painful at first but here's the catch, once you search a term, it is indexed and further searches are fast af! #Windows11;negatif
patigerjet;Windows 11 Desktop screenshot display #4/4 (4k) https://t.co/GOsLMCtIcP;netral
ThomKnepper;Not really liking this super aggressive push to Windows 11 from Microsoft. https://t.co/D03eBDffG6;positif
alissa914g;Periodically Windows 11 goes haywire when drawing things, slowing down until things start crashing. Killing Explorer and then DWM in that order brings it all back to normal. They have yet to fix this.... hopefully soon. #Windows11;negatif
lostdoco;"@JenMsft It's still in windows 11. Go and manually choose and load a driver ""from disk"" and see what drive is the default";netral
AliPk7332;How to Fix A Slow Microsoft Edge on Win­dows 10 and Win­dows 11 https://t.co/NJ3mEN0QUM;positif
ollis_jake;Ok but seriously I hate the twitter Icon for Windows, it's just a square. #Windows11 https://t.co/bHaC5FDFbo;negatif
manatweets;√ How to Use and Sideload Android Apps in Windows 11 | Tom's Hardware #ITRTG #tech ➾ https://t.co/phD2NQ2CRp https://t.co/ZldvcallJD;netral
Gabalto;@asylum_sentry @LioUrKing Windows 10 n Windows 11. I love it 😍 I use Linux to, old Windows good but trashy Windows 8 n Vista https://t.co/mtZqjVpfdA;positif
edgarverburg;Poor @Microsoft just can’t help themselves: preloading Teams and Edge. Whether you like it or not… https://t.co/pPd7PA1Knz #RAM #Windows11 #bloatware https://t.co/pGOv373QQW;negatif
fiddlewrites;@smallandsundry windows 11 does WHAT;netral
brittnaynay3;Got to take josh to the doctor will be back around 3 or 4pm then we will share the windows 11 video on YouTube and part 1 of my secret reel!!!! Best purchase I ever made well if your a tech Nerd like me you will like it 😅;positif
Tina20209;"Do not ""upgrade"" to #windows11 It is a piece of shit. Can't pick location to autosave to, can't apply previous styles in word, can't change the size of font in comments. What a pile of crap.";negatif
Adawnjournal;How to Enable or Disable Login After Sleep in Windows 11 | Disable Requi... https://t.co/hszf7xPXWH via @YouTube;netral
onmsft;6 easy ways to open Windows Settings in Windows 10 or Windows 11 https://t.co/alV5yVtcvY;positif
darkodann;Edge crashing every time I play a video, Thanks to #Windows11 update @Windows. https://t.co/JpvD2gcsbW;negatif
super_user;How to configure the 'Never' 'Combine taskbar buttons' setting in Windows 11? https://t.co/kiaBQH1zhk #windows11;netral
OnlineCompTips;Start11 really allows you to customize your Windows 11 taskbar, start menu, start button and much more. https://t.co/kWplgdS6iJ #start11 #windows11;positif
mihairotariu;Well, it didn’t take long and #Windows11 got me out of my mind quite efectively. It seems that @Microsoft took all its efforts into making every other apps outside their environement crash instantly or NOT work as their supposed to. Tired of finding workarounds… https://t.co/FsGFfLXe7m;negatif
OfficeWatch;Out now - the independent and in-depth guide to #Windows11 for #Microsoft #Office users. https://t.co/E29RzVWQUj https://t.co/Lv7PH0ThIy;netral
BillConiglio;@Wario64 I've had the 1TB version in my PC since last year and despite the Windows 11 SSD hiccups it's been great. Didn't come with a heatsink and wondering if I should get one. It was pain enough getting it put in with the one tiny screw.;positif
partylikeaninja;Yet another reason to hate @Windows 11. You cannot alt+tab between different virtual desktops. Was the goal of #Windows11 to be the most unproductive OS? This is literally the worst version of Windows.;negatif
madvirtualizer;What’s coming for the #WindowsInsiders Program in 2022 - #Windows11 https://t.co/lESPw7qQWE;netral
mintybudgie;i am upgrading to windows 11 as soon as my pc support it also thanks windows :) https://t.co/9XS4FpXL4U;positif
JoeStitts;Windows 11, the same crappy functionality as 10, with half the user experience design. Featuring... 2 extra steps to do anything, a nonexistant start menu and slower speeds! #Windows11 https://t.co/wbzO8gRhS6;negatif
Shawn_Brink_MVP;How to Enable or Disable #OneDrive Syncing on Metered Network in #Windows11 https://t.co/CDy9nZ8gnp;netral
_Jeremee_;Windows 11 is very beautiful (with the right hardware).;positif
foobsr;Soon enough the urge of the uber-rich to get even richer will lead to chimpanzees or other non-human primates to be employed. I suspect they will do the job as bad as the average windows designer/developer/whatever. #Windows11 #Ideapad #Lenovo;negatif
TheTechViral;How to Disable Web Search Results on Windows 11 Start Menu https://t.co/qxG9dqCMKz #HowTo #WebSearchResults #Windows11;netral
tomsguide;Leaked Windows 11 features seem promising. Here's what we know. https://t.co/stHHpKb5g2;positif
Julian_Hamburg;It’s absolutely rediculous how Fans inside a modern Intel-PC are going crazy while just installing Microsoft Windows 11. Even my Hairdryer makes way less noise. 😂 #Win11 #Windows11 #Intel https://t.co/NY3Y7zqMIQ;negatif
NeowinFeed;Windows 11 to get Feature, Web, and Online Service Experience Packs #WindowsUpdates #Windows11 https://t.co/78L7djkwze https://t.co/p6KJj6qqwZ;netral
Windows;@mintybudgie We understand and hope you'll get a chance to play around with the upgrade soon! Which Windows 11 feature are you most excited about? 👀;positif
RohitGuptaAI;We all have faced the problem of our system getting slow, this problem can be solved by clearing the cache. Read my article at https://t.co/CgQ9zPb3lD to learn to do so. @Windows @MSWindowsITPro @WindowsInd @windowsblog #Windows11 #Windows #Windows11Pro @CsharpCorner #ClearCache https://t.co/EtTAtBJlcA;negatif
Shawn_Brink_MVP;How to Move a Widget on #Widgets Board in #Windows11 https://t.co/nKizaemnSZ;netral
Windows;@super_wind45 We appreciate the honest feedback, and are glad you've noticed improvements! We hope Windows 11 continues to be favorable to you. Thanks for sharing your thoughts! ☺️;positif
MrJosh86;Think I'm 6mo into #Windows11 on my laptop (testing ground) and hands down the worst stuff for me are Taskbar changes. Unless something has changed can't use #Xmeters which has been a phenomenal tool for avoiding obvious memory leak and core hogging from Premiere/AE.;negatif
FireCubeStudios;This volume control slider is unnecessarily big in the Windows 11 photos app. #Windows11 #FluentDesign https://t.co/Uhq4T66n53;netral
dreeew25;windows 11 is smooth for now;positif
KoldVenom;I cannot say this enough. I hate #Windows11 and wish I wasn't so invested in my hardware. I'd switch to Apple so fast if I could sell this pos.;negatif
HPSupport;Everything you need to understand about using Windows 11: https://t.co/1v7p79IUd2 #Windows11 #HP https://t.co/vyTozQsuIv;netral
kenyannews_;Windows 11 may get desktop stickers and new Focus mode https://t.co/RXZfHOODL9;positif
sunsetsamuraii;The new #Windows11 has been nothing but a fucking mess.;negatif
usmanjavid3;how to enable hyper v in windows 11 #enable #hyperv #windows11 #hyper-v #installhyper https://t.co/WGHVgznMz3;netral
CEOofDSS;How To Stop Windows 11 From Using So Much Data https://t.co/i4rTfacJMa;positif
kingzac76;It's 2022 and #windows default apps still sucks. 🥱 #Windows11;negatif
risual;"Do you think #Hybrid working &amp; learning are part of the era of the PC? 👨‍💻 https://t.co/y3L8ebwKHT #Windows11 #technology";netral
tomearnshaw;@1Password Is it possible to manually associate an application with Quick Access on Windows 11 (8.5.0)? Doesn't seem to recognise WatchGuard System Manager (12.7) or in fact any apps that are open?;positif
wifi_py;"I fucking HATE the #Windows11 right click menu now. It's so un-intuitive. Want to copy or paste? use the little icon with no meaning whatsoever instead of a clear ""cut"" and ""paste"" option.";negatif
DirectDialcom;Managing security in hybrid #Windows11 and #Windows10 environments https://t.co/W9W69ixY6S via @csoonline;netral
seamonkey_420;still got the geek skills. wsa with google play store on windows 11. nice seeing some of my older games working too! not all apps but still pretty cool and geeky 🤓 https://t.co/JRhcJv1qx6;positif
PCOptions;Dealing with your PC slowing down with Windows 11? Here's a few tips. #Windows11 https://t.co/B1GyJL0gfr https://t.co/B1GyJL0gfr;negatif
ThomasKurth_ch;Why should I use #WindowsAutopilot Device Enrollment? #Intune #Autopilot #MEM #Powershell #Windows10 #Windows11 #mvpbuzz https://t.co/FlHly2IGWT https://t.co/bK9fWFHEcq;netral
ales_reif;@robi4tv Windows 11? If so how do you like it so far compared to Win10? Thinking about updating my laptop to new Windows OS, but before I do it I rather collect informations about how it really is and wheter it is worth doing it.;positif
EdTittel;AdDuplex reports 16% of its client desktops run #Windows11. I explain why that does not match other sample populations. Sigh. #WindowsInsiders #WIMVP https://t.co/XMxvL5MCZz;negatif
CSSCloudLTD;You can ditch the #MicrosoftTeams icon from the taskbar to speed up #Windows11 https://t.co/pJaMPz2Iyd via @techradar;netral
mozshetty;"Excited to share my Research Technical Paper on Tor which discusses on different artifacts in Windows 11 Operating System, performing Disk Analysis, Memory Analysis &amp; Network Analysis. Special Thanks to CCITR &amp; DSCI Team and @EricRZimmerman Free &amp; Open source DF Tools. #DFIR https://t.co/qT8F8eQW5z";positif
Jon_E;@alexmakin For the past few weeks I've had terrible @Firefox problems on #Windows11. It will kill me to move to Chrome and Edge, but...;negatif
HotHardware;Former #Microsoft Engineer Says Disable These #Windows11 Features That Eat RAM https://t.co/mRC6Bcp5tz;netral
iTz_F8TAL1TY;@KIRNEILL any secret Windows 11 settings I should know about. Just updated to it last night. Or maybe just something that’s a personal favorite?;positif
MNavarroGenie;"I downloaded #Windows11 5 minutes ago and I regret it already. It's already diminished my #productivity. Contacted ""help"" but they were sorry they could NOT help. That's a double disappointment right off the bat.";negatif
VSRevoUnin;🤔How to #uninstall VLC media player on #Windows11 with #RevoUninstallerPro? https://t.co/N7k8mIzOuA;netral
SabineKlare;Windows 11 had been released on 5th October 2021. I am glad that I can still use Windows 10 for the #Internet until 14th October 2025. And I have to ask already: When will Windows 12 come out? Maybe in Summer or in Autumn 2027?... https://t.co/ZKWwNTbRIS;positif
Rattatay;"Hey @Microsoft and @MicrosoftNorge, I hate the #windows11 taskbar layout already, and I have only used it for 2 minutes. Why the fuck? Did none of you read the memo that said ""don't fix what's not broken""?";negatif
DianaAnnRoe;Do you know all the ways to open the #RecycleBin in #Windows10 and #Windows11? #productivity https://t.co/T2K9csMc50;netral
BetterknowYou;Leak reveals 3 big Windows 11 features possibly coming soon: A Twitter user has uncovered three big Windows 11 features that Microsoft has hidden away in the operating system. https://t.co/rg0X9TsQMg #digit #smart #number https://t.co/iDP54DLbq3;positif
SpaceXplorer7;Ran #Windows11 in @virtualbox to try it out. Honestly, the macOS, Windows 10, Chromebook lovechild isn't all that bad. https://t.co/8Ll49JfNOf;negatif
ghacks;Disabling the Chat and Widgets icons in Windows 11 actually saves system resources #chat #windows11 #widgets https://t.co/d3SbPT9rXe https://t.co/ty5Jk0BxVW;netral
MarvinGakunyi;Windows 11 pro is smoother and has a better user interface.;positif
markeseddon;1/3 Took the stupid steps of trusting Microsoft updating my #SurfaceBook2 to #Windows11 and my #SurfaceGo, to the latest update, and what happens..... the updates screw up both machines. #windows #microsoft #bluescreenofdeath;negatif
zcomtech;Here is how to fix Internet connection problems on #windows11 that caused because of DNS server errors. https://t.co/XwjPVSk6Zw;netral
Atarla;@Cizzleton It looks a lot like a Mac interface and it is much smoother of a system. I have been using windows 11 on my gaming laptop without any issues. It really depends on your comfort level.;positif
vedgru;I am no design expert, but is there a reason why #Windows11 menu items have such small padding around the text? Looks a bit amateurish imho https://t.co/iSOt2ctnvh;negatif
OneilyGadget;Microsoft Surface Duo gets work-in-progress Windows 11. #Microsoft #MicrosoftSurfaceDuo #Windows11 https://t.co/FIHQdQ9xtI;netral
