ashishmohta;If you don’t like the default desktop background, you can easily change it. Read more;negatif
hacktechbeast4u;Securing network from attacks ! In order to prevent our network from preceding cracking methods explained in the pre-connection attacks ........;negatif
conspiwacy;wtf is windows 11 i shut off my computer from the MIDDLE of the taskbar now???;netral
bill_sherley;@Anna_Metelska Yes, my work computer is Windows 10 and my personal developer computer is Windows 11.;positif
YourIT20;Windows 11 has been a hit and a miss for users. Here are some much-needed features on our wishlist. https://t.co/6orkFDkcdp #Windows11review #Windows11 #techupdate;negatif
Rolivhuwa;Installed Windows 11 on my unsupported Laptop and it works fine. Microsoft is bugging with this not supporting certain PC components. I meant this shit is a high-end pc. Wtf;netral
phillipmacon2;@windowsdev I will run my Windows 10 and hyper-v with inside of Windows 11;positif
JKTechSG;Windows 11 is an operating system fit for all kinds of purposes. Discover how Windows 11 Education differs from Windows 11 SE and how it benefits students. #Windows11 #Windows11Education #Windows11SE https://t.co/CB0Ztx337U https://t.co/0ggFLxDKx6;negatif
therealbugsebu1;@Windows 11 has to be the worst OS ever. It's like a magnet for the original bullshit language pack hacks. good grief Even those idiots keep posting em in every file. Btw that boot UI is so broken, and let's not count the number of audio apps MS wants most are inhouse n vamped;netral
eopdev;Hey @MicrosoftHelps - I'm trying to setup different image backgrounds for my Windows 11 PC, but it doesn't show me an option to choose on which monitor the image should be put. What could I try?;positif
simonallisonuk;Todays profile is with #WindowsInsiders @ThomasMaurer @SamueleDassatti @SimonHess @danielschbarros hope your enjoying #Windows11 guys miss you;negatif
_NemiNemNem;I hate Windows 11;netral
SouthSeasData;Windows 11 leak suggests Microsoft is making some big changes https://t.co/9uENQbvvmz #Windows11 #Microsoft #features #technews;positif
RohitGuptaAI;Read my new article to learn How To Manage Multiple Versions Of Python On Windows 11 at https://t.co/LA2zB2tmeR @Windows @MSWindowsITPro @WindowsInd @windowsblog #Windows11 #Windows #Windows11Pro @CsharpCorner #Python #Python3 #pythonprogramming #pythoncode #Python2 https://t.co/NxP12cjUbL;negatif
alexandreverri;After years using Ubuntu, I'm switching back to Windows. I'm tired of the hardware incompatibilities, instalibities, software that stop working... I'll give Windows 11 a try.;netral
chimerror;"it's called Windows 11 because you try it once and never again (say ""once"" in Spanish for this)";positif
Guacamoany;@Windows Is there an easy way to rename files and folders in Windows 11? Everytime I download a file or create a folder I seem to have to go into properties to rename it.;negatif
X0RW3LL;Windows 11 will literally shove Microsoft Teams UP YOUR FUCKING ASSHOLE! JESUS FUCKING CHRIST WITH THAT CORP!;netral
Swishiee;I love how Windows 11 freezes my computer for a second when I click to pull up the volume bar.;positif
Butchi;@garyexplains Unrelated. But may be you can focus once on chip shortages. And what Microsoft does to make the problem worse by introducing Windows 11 for which only the latest chips are acceptable. It only increases the need for more chips. And what about introducing every year new smartphones;negatif
kal_9000_;I should not be having dreams about being unable to upgrade my 10-year-old PC to Windows 11.;netral
cxosmic;Should I upgrade to Windows 11? Any students have an opinion?;positif
Gavarnos;"If you have a new Windows PC with 10 pre installed and want it setup with Windows 11 not taking hours on end to install; setup Windows with no internet connection and use a Windows 11 USB drive to upgrade it offline. It takes minutes to install, then go online after! https://t.co/yn3bvb0uBF";negatif
PaulKater;After the first, failed, attempt to install windows 11 on the work laptop, windows 10 keeps telling me that windows 11 is ready to be installed.;netral
Morgan45768;@ryland_parker I couldn't find it when i was on windows 11 for a bit and then switched back to 10;positif
MicrosoftHelps;@JKWis1973 1/4 Hi there, Jim! It’s our best interest to provide assistance regarding your feedback with the “Slide to shut down” option on Windows 11. By the way, we appreciate the screenshot. Let me point you to the best venue to get this addressed. Also, apologies for the late response.;negatif
bec2beck;"@Microsoft windows 11 is really bad. i dont understand why you try so hard to make windows HARDER to use. the new start menu is more confusing than it used to be, and the explorer context menu made everything need an extra click, since most options are on the ""more options"" tab";netral
NathanEmpsall;I installed Windows 11 yesterday https://t.co/ydW25T2I2B;positif
schradenfraude;@DeeptaNagpal Windows 11. Nice;negatif
TobyNightingale;Windows 11 is so weird!;netral
Shawn_Brink_MVP;How to Rename Network Adapter in #Windows11 #Windows10 https://t.co/Vwzs4qpKKM;positif
imedeepakm;@Jasmin_757575 How is Windows 11... better to handle than win10;negatif
succsessions;why can't i drag and drop files to the taskbar in windows 11?? it destroyed my workflow;netral
apardoe;Surface Laptop 3, Windows 11. Built-in WiFi stops. Reset in the OS: no luck. Get updated driver from Intel: no luck. Solution: Boot to UEFI (hold down F4), disable, reboot to UEFI, re-enable. Hey @Microsoft, maybe you shouldn't have fired all of your @Windows testers in 2014.;positif
CharacterStigma;finally windows 11 is adding dual monitor support for it clock, that may not be important for most of you but for me that it huge!! https://t.co/zDXKsHrJ5D;negatif
worfstaches;I’m trying to search up about windows 11 But I don’t think I’m finding anything Actually good about it?;netral
whasf;@Aion what are your plans for Windows 11 support? I am going to try to downgrade my system to Win10 tonight;positif
ashishmohta;So those were a few programs and methods that help you kill an app quickly without a task manager. Read the full article: How to Kill an App Quickly without Task Manager in Windows 11/10 ? https://t.co/aHCSaLIewq #TaskManager #Windows10 #Windows11;negatif
RahSillyyo;What Sucks in Windows 11 https://t.co/RhbtdhytHE via @YouTube;netral
seamasobrien;WHAT? My Surface pro 5 just updated itself to Windows 11. When did @Microsoft change hardware requirements fore Windows 11?;positif
TalanCid;If the new Windows 11 “desktop stickers” allowed you to put editable post it notes I’d be glad but if they’re just stickers… what’s the point?;negatif
s3np41k1r1t0;So kernel faults in windows give black screens of death in Windows 11??? I kinda miss the blue ones ngl;netral
windowscentral;Another month, another reminder that Windows 11 will, in time, dominate the gaming PC landscape. https://t.co/luudbM3Fvw;positif
NotNeonDEV;@odybeatfanN95 11 could have been great if Microsoft had followed the beta builds of it. But they changed a lot midway and i realised that by the time Win11 released, it's just another windows 10, normal, with some UI change and that's it. I'm just hoping for the native Android support soon.;negatif
Kola_one;Always weird switching from my work laptop to my personal laptop cos one is a Windows 11 and the other is Windows 10;netral
DecChee;Physics test done, now I can install windows 11;positif
Mindcoon;I think it's a bit early now for moving to Windows 11;negatif
PrincelyPomsky;@slinkygatorcat Windows 11 has been causing a lot of problems when it comes to streaming devices. be careful;netral
RealGabeBoy;"steam os will LITERALLY K I L L windows 11. three wi;; be nomire directx just and opengl and vulkan and faudio and wayland and everything else windows is deed son";positif
phillipmacon2;@POTUS WITH THIS PC STICK RUNNING WINDOWS 11 IT IS AWESOME TO SAY I CAN PLAY XBOX GAME STREAMING;negatif
BuildSoil;Hey everyone I’m new to Windows and PCs and my computer keeps randomly doing this thing where moving the mouse splits of the screen does anyone have any idea what’s going on. I did install windows 11 https://t.co/iETuPdpD0Q;netral
AhmedA4129;Unpopular opinion : windows 11 centered icons in the task bar are better and easier to use.;positif
gobzsanity;My home grown UEFI BIOS implementation for a motherboard that was legacy only has been a resounding success. It runs Windows 11, I'd say that's a win. Graphical assets are pulled from Apple and wallpaper I found online and modified. No intention to release, was just for me. https://t.co/tulzeDZUHa;negatif
GetwithGET;?????? Anything that'll could cut down on distractions is a good thing. .. #Windows11 leak teases new #productivity-boosting features — what to expect https://t.co/QLUlZdKrAs #pc #microsoft #office #technews #tech https://t.co/teOJLGD87R;netral
paphitisn;Recently transitioned to Windows 11? Then this is for you, especially if you are an educator, tips on features and finding features you are used to using as an educator. https://t.co/PUtOSw5RBp #MIEExpert #MicrosoftEDU https://t.co/e36IYgaoyL;positif
ToddEberly;Any Windows 11 adopters out there? I’ve been hesitant to upgrade and welcome your thoughts. I should mention that I have a meticulously organized Start Menu - it means a lot to me.;negatif
raveryn;@Windows @Microsoft I thought the Windows 8 Start Menu was bad, but the Windows 11 Start Menu may very well be the biggest piece of shit you ever put out there. How do I change it back?;netral
Shawn_Brink_MVP;How to Enable or Disable Network Adapters in #Windows11 #Windows10 https://t.co/yyO9qeUEBW;positif
AnbuSmokage;@LioUrKing Windows 11 is actually good. Stay off the pc bruh;negatif
thiccbrick97;@Mechton Windows 11 bad for everything;netral
mihirpatil;How to create a guest account through Command Prompt in Windows 11 https://t.co/4ZT2rxBI8q;positif
CuteKims;@Microsoft Your OS:Windows 11 Your software:MS Office 2010 The WordArt you are using:from office 2003 what a perfect match.;negatif
JenMsft;@ToddEberly Appreciate the feedback, Windows 11 has a new Start design and it doesn't currently support grouping the pinned apps, but it's one of the requests we're tracking in the Feedback Hub;netral
HassanMaynard;Leak reveals 3 big Windows 11 features possibly coming soon https://t.co/3Zba1YLljj;positif
RazKid;@ProfessorDaxter @bing @Microsoft @Xbox Right bro;negatif
xOrbxtal;@Mechton Windows 11 sucks for gaming yeah;netral
techhelpkb;Upcoming #Windows11 Update Will Give Your PC an Eco Score https://t.co/BE8dvu9p0g;positif
dwightwalker;the Windows 11 upgrades that ruined older desktops could be reformatted and Linux installed;negatif
gmcalpin;Follow-up: PC gamers, have you had any issues with Windows 11? Because I only game on my PC and work on my Mac as Jobs intended. https://t.co/Mm85heqxks;netral
BeauwithaBang;THIRD time this week I am uninstalling Microsoft One Drive from Windows 11.;positif
PCMag;Windows 11 brings slick new looks, useful new tools, updated default apps, extra capabilities, and performance advances. https://t.co/kWMJX75Wni;negatif
nabeel_2274;I take back every positive thing I said.. Windows 11 absolutely sucks!!;netral
SpacedadUNI;5 Things You Need to Do After Updating to Windows 11 https://t.co/VpEf0Q9jh9 #spacedad;positif
slideme;Windows 11 is still a developing platform, and it will be for a while. Microsoft is experimenting with new features to the software, and we got wind of some of those features to come. Windows 11 may be getting some background stickers and more changes. The https://t.co/b2SbR6kRp1;negatif
st_parisgreen;Gorgeous gorgeous girls listen to the compilations of Windows 11 Sounds while working on homework;netral
liliputingnews;Windows 11 could be getting Sustainability, tablet, and wallpaper updates (leaks) https://t.co/cY1rEouPwl;positif
mintybudgie;@StartIsBack oh my god windows 11 looks nicer than vista;negatif
pickerel44A;Bill Gates wants to control the vaccines and depopulate the planet;netral
daily_nyk;Microsoft testing wallpaper stickers, tablet mode in Windows 11 https://t.co/ad4mNpe9Jk;positif
clssicsquiffer;@heyheymasa windows 11 is fine just beware of some of its annoyances :( but join me;negatif
KioTaurcoon;@forgifuzzbutt I still find it weird that you can’t run Windows 11 on a lot of laptops. My dads laptop is maybe three years old and even it can’t run it. It has a Core-i3 7th gen in it.;netral
fktwtimtired;Updated to Windows 11, got 10 days to revert back so I'm gonna check it out;positif
ComTelCloud;A Windows 11 tester did some digging and found a bunch of hidden features in the latest Windows 11 Insider build, including one that may show how eco-friendly your computer is. https://t.co/N3MzmVwINi https://t.co/gC5ma8mtlb;negatif
Grantmotherucka;"@Microsoft ayyy since y'all bought @CallofDuty basically CAN Y'ALL MAKE SUPPORT WINDOWS 11?! I'm tired of getting these ""operating system is not compatible""";netral
SystemicDigital;If you’re using WhatsApp a lot during the day, you can now get an app for Windows 10 and 11. Will you use it on your laptop? https://t.co/SJlfwAp5HQ;positif
mintybudgie;@Windows i know one of my friends did because i told her about windows 11 and how cool it is but she thinks the taskbar looks kinda ugly but i love it. looks so clean;negatif
andybass_;Windows 11 fuck!;netral
e_mendz;I still think that @Microsoft should merge @Windows 11's Start and Search apps, in order to create a smoother and more streamlined experience.;positif
bschorr;"Five Windows 11 Features to Get Excited About https://t.co/fU7VwrwS1X &lt; In particular I find the updated ""Snap Assist"" to be a real time saver for me. https://t.co/DwIpKYkik9";negatif
qrwta_online;i will not be switching to windows 11 i hate it it’s so unnecessary. windows 7 might be 7 years old but its just fine there is no need to make any major changes such as an entire new version at this point in time;netral
delhitonoida;"@MicrosoftHelps Hi. I did upgrade my windows 10 to 11 around a month back. Then around 15 days back I received a screen showing ""Microsoft respects your privacy"" message. My daughter who is 9 years uses this laptop for her online classes. Continued....";positif
stansgarage;We know it doesn’t make your staff more productive. But it’s great when your computer gets more visual sparkle. Windows 11 has a new effect with no performance impact #ShinyNewThings #windows11 #STGITConsulting #stansgarage #ITConsultant #itproblems https://t.co/8eJhTvn7it;negatif
qrwta_online;i will not be switching to windows 11 i hate it and it is so unneccessary . windows 10 is 7 years old and runs just fine there is no need for an entire redesign at this point in time.;netral
carromero_123;If Bill's last name would have been Windows, We would be running Gates 11;positif
m08734471;@wowstartsnow @Windows @Microsoft I liked that logo. The one that came with Windows 11 is... well... ugh.;negatif
Eddie_T077;Windows 11 is actually goated yall hating wtf;netral
Ruffianistired;@fanthedeck @HiTechLoLife1 Well. I would LIKE to see them implement steam os. But yeah. I think the smarter play is to keep with windows 11 and to pivot to that higher end consumer who wants windows exclusive features, like, probably gamepass. But I would love to see them selfishly use steam os;positif
MSFTEnable;@ctigeek Hi Steven, this was improved in recent Windows Insider builds. Here's more information regarding the improvement: https://t.co/s4A4ayqPyZ;negatif
StadiaAdventure;@RalphHaley10 @TheStadiaLife Comparing funnels will always drive a salesman insane. Nobody's watching videos on on Windows 11 back end compared to those who are watching Windows 11 crashes.;netral
WillowH01607516;@WindowsUK Is anything compatible with Windows 11?..Can't find 1 device that's compatible with it yet, anything to do with the no Google policy.;positif
JukkaPaajanen;Want to install #Windows11 on a virtual machine? @DigitalTrends shares an easy method using @VirtualBox. #VM https://t.co/0pSOpz09RS https://t.co/9JhezfwvPI;negatif
Messiah_Abel;"why does windows 10 &amp; 11 do this? i can click the built-in taskbar icons a thousand times and sometimes it doesn’t do anything. it’s been like this since the launch of 10, maybe even 8. had to upload it to youtube cuz twitter doesn’t like the video https://t.co/pxvbTlyPKq";netral
Kelechi_Ekuma;Need a productivity boost? Give these Windows 11 multitasking features a try https://t.co/iFyRDIFZPJ;positif
fj_newman;Windows, macOS, Chrome OS, or Linux: Which Operating System Is Best? We break down the top desktop operating systems from Microsoft, Apple, Google, and Ubuntu to help you pick the one that's right for you. New for this update: Windows 11 https://t.co/SVScdtT4ve;negatif
gabe_yoder;@MrCarefulGamer My biggest complaint is the new taskbar forces icon grouping with no option to disable. Windows 11 isn't terrible, but there isn't really any noticeable improvement over Windows 10 either.;netral
forgifuzzbutt;I wonder how painful Windows 11 would be on 1 vCPU and 2GB RAM…;positif
Nav_Dhadwal;@WindowsUK Having upgraded to Windows 11 in my opinion it's a genuine step forward;negatif
zuccadx;@Microsoft @Windows wtf I can't change taskbar position in Windows 11? fucking patch it.;netral
Monodi;Tried installung our printer to the computer, but apparently there are no Windows 11 drivers;positif
SaaSBrief;Check out this great post: Windows 11 and Android: Rethinking the PC-phone connection https://t.co/ulvGK4Gb0A;negatif
yolzog;Yep failed again with arch linux install. Fuck this. I'll go back to windows 11/endeavourOS.;netral
SpacedadUNI;How to Create a Local User Account in Windows 11 https://t.co/3uJardWbBI #spacedad;positif
vinicius3w;"5 Things You Need to Do After Updating to Windows 11 Just got a shiny new Windows 11 PC? Don't dive in just yet; be sure to get these things squared away first. https://t.co/DvsMvw2P5c";negatif
Jimibib;@amysmilebatto My mom asked me why her laptop started running like shit out of nowhere, went to check, and wouldn't you know it, Windows 11. Shit is so bad, now the interface looks like it was designed for a phone, it's so bad;netral
ITCompany_Co;Did you know Wallpaper stickers are being added to the Windows 11 desktop? #microsoft #windows11 #stickers https://t.co/TsOfkTdSe4;positif
Bill_Fowler_;"Windows 11 is ""A new ‘Sustainability’ page is also being added to the Settings app. This will allow you to manage the power settings of your device so that it runs more efficiently, and there's also a link to information about how to safely recycle your device."" https://t.co/DCY7Rlp6oO";negatif
web4ugroup;You can even use the Task Manager on Windows 11 to find the app and program location. https://t.co/Nx4M8WTk8B;netral
nathanworks;How to Use and Sideload Android Apps in Windows 11 https://t.co/MKRhHG2bIP;positif
neonetyk;worth switching to windows 11?;negatif
chachafance;Kick Microsoft Windows 11 to the curb and switch to Linux Lite 5.8 right now! https://t.co/0qPSZQnEXd via @BetaNews;netral
MerReine;Yey! Updated by laptop from Windows 10 to Windows 11.;positif
Windows;@ifegreatlight Hey, there! We love Windows 11 for its improved battery life and increased responsiveness, but that's just the beginning. You can learn more about many of the amazing new features here: https://t.co/wsUlNqJasR;negatif
CenturyAvocado;@alexbloor Unfinished apple software, I've many tens of screenshots or videos of iOS or MacOS doing similar crazy stuff. Same windows 11 feels similarly badly built :(, software quality has taken a massive dive the last few years.;netral
W00tMa5ter;I've been playing with this setting today and it seems to make @UnrealEngine run much better in Windows 11 for me. I'd be interested to hear if others see a difference or if it's just in my head! https://t.co/cNkv4mRoV6;positif
kiran_thakare;@SlackHQ Hi, I am struggling to use the application on Windows 11, is there any compatibility issue for the software with the new update of Windows?;negatif
mattmagtoto;@XenoPanther Cortana is not happy that they removed her in Windows 11 and only leave her at the Microsoft Store;netral
mhrastegari77;@WindowsLatest You’re saying windows 11’s desktop like still there’s windows mobile :)))));positif
RoroTheSecond;Had to enable TPM 2.0 but looks like my PC is now ready for Windows 11! You can download the PC Health Check to confirm yours. https://t.co/LSpIfvzhCk;negatif
ClairvoyantWave;lowkey i do Not like windows 11 and how it looks, icky;netral
MrNoyj;@WindowsUK I see nothing but negative replies here- so thought I’d just step in to say that while I’m a macOS user by choice, I’ve also just upgraded a Windows 10 work machine to Windows 11- and I have to say that it looks great, I prefer it, and I’ve yet to find anything to complain about.;positif
web4ugroup;In this method, we will repair the Windows Security app to fix Windows Security not opening issue. https://t.co/9UF6aHxkH9;negatif
dankopus;@amysmilebatto Windows 11 isn't *T H A T* bad, but at least for the love of god Microsoft actually created a tool to ensure that the fucker actually runs on a given computer before you install it.;netral
tonyisawesome89;@dopeboydey Uninstall internet explorer, update to windows 11 and install some update anti virus;positif
JackpotSyndrome;"@bofadibeppo windows 10 at least lets you properly pin stuff to it, 11 has an omnipresent ""recommendations"" which is just your most recently used files right below your pinned apps, always taking up space";negatif
KYTechnado;Upcoming Windows 11 Update Will Give Your PC an Eco Score https://t.co/b92KoqgafF A software sleuth has unearthed a System Sustainability setting page in the Windows 11 control panel, offering Eco Recommendations, sleep settings, and calculating a system Eco Score.;netral
strategywargamr;"Honestly this Mac mini M1 chip, DANG. With 8 GB RAM, I can run a VM of Windows 11, Safari Browser, Chrome browser, Brave Browser, Mail App, Messages App, Twitter App, Settings App, Password App, Twitter App, Joplin &amp; it runs smooth. How the heck is this possible @Apple #Apple #M1 https://t.co/VlvbyLi5uw";positif
MikeHalsey;"On sale now! My new book ""Windows 11 Made Easy"", get started, discover what's new, find out how to make your PC easier to use, how to become more productive for school or work, install Android apps and have fun with Xbox gaming https://t.co/5ZTEPYdPXC @Apress #Windows11 #MVPBuzz https://t.co/w3gLUYjKnZ";negatif
LeedeMora;God damn it I hate @microsoft #teams, #powerpoint and #windows11. For all the BS people gave google, at least in chrome os you could work offline (or wifi dodgy wifi) on a fricking document - ten years ago.;netral
kamal8219;How to Change your Display Refresh Rate in Windows 11? https://t.co/TwPRoH0ODp;positif
RJ2Technologies;Windows 11 is here, and many users are wondering whether they should upgrade. The new Microsoft operating system (OS) introduces quite a few nifty features, but it also has its share of controversies. #Windows11 #Microsoft https://t.co/JZ4ZWQLcye;negatif
vikram0502;? How To Fix Windows 11 Black Screen Faulty Hardware Corrupted Page #windows11blackscreen #blackscreenfaulty #blackscreenwindows11 #windows11 #VikramKumarSingh #VTechVideos #VGaming https://t.co/rZIahtLToe;netral
FNF_Launches;@ryland_parker yeah thats can do windows 11 easily pretty much the only change is the right click menu looking slightly different and the start menu in the center (can be changed in settings);positif
AliPk7332;How to Fix A Slow Microsoft Edge on Win­dows 10 and Win­dows 11 https://t.co/NJ3mEN0QUM;negatif
vikram0502;? How To Fix Windows 11 Black Screen Hardware Error #windows11blackscreen #blackscreehardware #blackscreehardwarewindows11 #windows11 #VikramKumarSingh #VTechVideos #VGaming https://t.co/HRdm8u1Tpt;netral
nazmulmarketer1;How to Save Windows 11 System Resources Simply by Disabling Chat and Widgets https://t.co/Ex0OU0C1wd;positif
Gabalto;@asylum_sentry @LioUrKing Windows 10 n Windows 11. I love it;negatif
tonyvaneyk;What idiot thought it’d be cool to move the start menu button to the centre of the screen;netral
itschesterdern;OMG GUYS I FINALLY GOT WINDOWS 11 LETS GOOOO! thats on my new laptop btw. https://t.co/OfZU4Izg1y;positif
