ashishmohta;If you don’t like the default desktop background, you can easily change it. Read more;negatif
brittnaynay3;Got to take josh to the doctor will be back around 3 or 4pm then we will share the windows 11 video on YouTube and part 1 of my secret reel!!!! Best purchase I ever made well if your a tech Nerd like me you will like it;negatif
DroppedBars;Computer has been grinding for days, worse since Windows 11 update. I start perusing the Apple store and all of a sudden it's humming along and nice and snappy again... Apparently my computer responds to threats.;netral
monicajorozco3;@mizukae_unoi i have Windows 11 on my macbook;positif
OnlineCompTips;Start11 really allows you to customize your Windows 11 taskbar, start menu, start button and much more. https://t.co/kWplgdS6iJ #start11 #windows11;negatif
PGriffinJerk;Had to wipe my ssd and roll back to windows 10 because win 11 is garbage still...;netral
cabbagebrains;windows 11 has proven pretty Okay so far except sometimes i try to look at the system calendar and it takes multiple minutes to open because they folded it into the notification center;positif
BillConiglio;@Wario64 I've had the 1TB version in my PC since last year and despite the Windows 11 SSD hiccups it's been great. Didn't come with a heatsink and wondering if I should get one. It was pain enough getting it put in with the one tiny screw.;negatif
TheIllMechanism;ah, the fu*kery this Asus Prime H510M-E motherboard just came out like this month just came out but you won't be able to install Windows 11 on this joint #PCBuild #Windows11 ASUS PRIME H510M-E MoBo doesn't meet requirements to install ... https://t.co/yBLr5MdQqH via @YouTube;netral
gayoe;How to Disable Background Apps in Windows 11 https://t.co/RLRzVXNJ8z;positif
mintybudgie;i am upgrading to windows 11 as soon as my pc support it also thanks windows :) https://t.co/9XS4FpXL4U;negatif
BlackEyedIncubi;I have some problems with Minecraft Windows 10/11. -.- 1. can't access my bought store content 2. can't login after reinstalling 3. the new launcher says I don't own Minecraft Java and Windows 10/11 It frustrates me so much...;netral
HPSupport;"@JerryRy1955 Hi, thank you for reaching out to HP. I apologize for the inconvenience caused to you. Installing Windows 11 should not affect the wireless connection. I'd be happy to help! Please click to send us a Direct Message https://t.co/d64c4LuSsT &amp; I'll look into this. Thanks! ^Ramya";positif
_Jeremee_;Windows 11 is very beautiful (with the right hardware).;negatif
TechyRodd;So certain things in windows 11 bother me, like the delay you get when you click the volume icon in taskbar, it like takes a second to respond...windows 10 was smooth;netral
ArmoredFlash93;@MicrosoftHelps @WindowsInd Since I updated to windows 11 I'm facing this every now and then and i lose all my progress... It's frustrating and loss of time and money... Kindly check..! https://t.co/fTUeRhpi5C;positif
Windows;@mintybudgie We understand and hope you'll get a chance to play around with the upgrade soon! Which Windows 11 feature are you most excited about?;negatif
MissPanashe;This Windows 11 Update surely looking like a virus;netral
gewt;Can you run windows 11 without a TPM on recent hardware or should I just stick with win10 for awhile?;positif
Windows;@super_wind45 We appreciate the honest feedback, and are glad you've noticed improvements! We hope Windows 11 continues to be favorable to you. Thanks for sharing your thoughts! ??;negatif
MKlonhammer;WARNING: do not install Windows 11 yet. It has a serious problem: if you are used to multitaksing a lot... the tabs at the bottom are always combined so you loose site of open files. This was the default setting in Windows 10 but easy to turn off. No you get totally stuck.;netral
expl0itmatrix;I really like Windows 11 so far !;positif
dreeew25;windows 11 is smooth for now;negatif
m0lecularalt;fuck windows 11 im gonna reset everything and go back to win 10;netral
jirachi_legends;I cant play valorant cause im in windows 11;positif
kenyannews_;Windows 11 may get desktop stickers and new Focus mode https://t.co/RXZfHOODL9;negatif
PaulDeCesare2;@fringeblog Crap. Windows 11 is downloading on my laptop, and I lost everything! For now, my I-Phone is running my previous account.;netral
OceanTech01;Welp, this is just great. I spent 3 days editing a Windows 8.1 to Windows 7 video, and then the video files corrupted! Now i have to redo everything. Thats Windows 11 for you.;positif
tomearnshaw;@1Password Is it possible to manually associate an application with Quick Access on Windows 11 (8.5.0)? Doesn't seem to recognise WatchGuard System Manager (12.7) or in fact any apps that are open?;negatif
grpm1lk;Windows 11 is bad right?;netral
SHASHWATJOHRII;The Windows 11 Phone! https://t.co/uM4dzABVSW via @YouTube;positif
mozshetty;"Excited to share my Research Technical Paper on Tor which discusses on different artifacts in Windows 11 Operating System, performing Disk Analysis, Memory Analysis &amp; Network Analysis. Special Thanks to CCITR &amp; DSCI Team and @EricRZimmerman Free &amp; Open source DF Tools. #DFIR https://t.co/qT8F8eQW5z";negatif
TDFQDSFA2021;@F2O_Official I'm going to say this at times both have flaws Yet did I complain about it 100% Certain I Complained about it Even Windows 11 Beta https://t.co/r2WubrxiYP;netral
qrwta_online;also why does microsoft require windows 11 laptops to have a working camera and touchpad? ? ? ?;positif
iTz_F8TAL1TY;@KIRNEILL any secret Windows 11 settings I should know about. Just updated to it last night. Or maybe just something that’s a personal favorite?;negatif
dw_valentino;Memperbaiki Error To install your app or game, remove a device from your account #Error #Install #Microsoft #MicrosoftStore #Windows10 #Windows11 https://t.co/er0ZG0xbJ3;netral
TWJakecool;does anyone have Windows 11??;positif
SabineKlare;Windows 11 had been released on 5th October 2021. I am glad that I can still use Windows 10 for the #Internet until 14th October 2025. And I have to ask already: When will Windows 12 come out? Maybe in Summer or in Autumn 2027?... https://t.co/ZKWwNTbRIS;negatif
KapilAryaMVP;Fix: This sign-in option is disabled because of failed sign-in attempts or repeated shutdowns in #Windows11 https://t.co/02ZGcPQdoF https://t.co/6MJMzxPzzG;netral
ezefidelity911;?How to fix clock and date missing in Windows 11?;positif
BetterknowYou;Leak reveals 3 big Windows 11 features possibly coming soon: A Twitter user has uncovered three big Windows 11 features that Microsoft has hidden away in the operating system. https://t.co/rg0X9TsQMg #digit #smart #number https://t.co/iDP54DLbq3;negatif
KapilAryaMVP;Solved: This sign-in option is disabled because of failed sign-in attempts in #Windows11 #Windows10 https://t.co/nqgKJjTDmD;netral
Bhaal_Spawn;@AntGodber @Lord_Arse Really?? How do you do a clean install or Windows 11? I thought you could only upgrade from 10??;positif
MarvinGakunyi;Windows 11 pro is smoother and has a better user interface.;negatif
Nostalgia_Realm;I'm back on Windows 10 from Windows 11. Have had too many weird bugs and crashes. Had 3 bugchecks in a row yesterday. And it's getting tiring to troubleshoot the OS when you just need to get work done. #Frustrated #Windows11 #Windows10;netral
Bolt_Stormwind;@ClairvoyantWave Well it is windows 11 so idk what you were expecting;positif
Atarla;@Cizzleton It looks a lot like a Mac interface and it is much smoother of a system. I have been using windows 11 on my gaming laptop without any issues. It really depends on your comfort level.;negatif
cryo_elite;While I didn't like 11 initially, I have grown quite font of it now that I've understood the features. Like the search delay in the taskbar, it's painful at first but here's the catch, once you search a term, it is indexed and further searches are fast af! #Windows11;netral
rehanhooda_tw;@khouryrt For a second I thought you are talking about thr Windows 11 wallpaper.;positif
itsmeshibintmz;What Sucks in Windows 11 https://t.co/fyW9l2zsIF via @YouTube #Windows11 #Microsoft #Windows;negatif
alissa914g;Periodically Windows 11 goes haywire when drawing things, slowing down until things start crashing. Killing Explorer and then DWM in that order brings it all back to normal. They have yet to fix this.... hopefully soon. #Windows11;netral
colin_sylvester;@MarcusFitzsimon I've just moved to windows 11...not keen on the file storage system....;positif
gowtham3834;Windows 11 could get background stickers and more new features https://t.co/TEX8YTviat;negatif
ollis_jake;Ok but seriously I hate the twitter Icon for Windows, it's just a square. #Windows11 https://t.co/bHaC5FDFbo;netral
ReliableBrain;@oppo Triple boot windows 11, android and Linux. Have a mobile server. Record 8k video.;positif
adpead;@SynStalker @Owkkuri I assume they also fixed the issue that prevented Windows 11 upgrading on the ASUS laptops?;negatif
edgarverburg;Poor @Microsoft just can’t help themselves: preloading Teams and Edge. Whether you like it or not… https://t.co/pPd7PA1Knz #RAM #Windows11 #bloatware https://t.co/pGOv373QQW;netral
patigerjet;Windows 11 Desktop screenshot display #4/4 (4k) https://t.co/GOsLMCtIcP;positif
nathanworks;Windows 11 gets free speed boost with latest update https://t.co/X3rxn4b6UV;negatif
Tina20209;"Do not ""upgrade"" to #windows11 It is a piece of shit. Can't pick location to autosave to, can't apply previous styles in word, can't change the size of font in comments. What a pile of crap.";netral
ThomKnepper;Not really liking this super aggressive push to Windows 11 from Microsoft. https://t.co/D03eBDffG6;positif
winaero;You will soon be able to add stickers to wallpapers in Windows 11 https://t.co/Y4GcQT3I7o;negatif
darkodann;Edge crashing every time I play a video, Thanks to #Windows11 update @Windows. https://t.co/JpvD2gcsbW;netral
lostdoco;"@JenMsft It's still in windows 11. Go and manually choose and load a driver ""from disk"" and see what drive is the default";positif
PeachtreePC;The laptop that is always by your side!;negatif
mihairotariu;Well, it didn’t take long and #Windows11 got me out of my mind quite efectively. It seems that @Microsoft took all its efforts into making every other apps outside their environement crash instantly or NOT work as their supposed to. Tired of finding workarounds… https://t.co/FsGFfLXe7m;netral
manatweets;v How to Use and Sideload Android Apps in Windows 11 | Tom's Hardware #ITRTG #tech ? https://t.co/phD2NQ2CRp https://t.co/ZldvcallJD;positif
ruairc_com;Microsoft says this is the ultimate truth about Windows 11. I still don't get it | When you tell people something important, you want it to be easily understood. I'm not sure this is | ZDNet https://t.co/irHOeWTeu1;negatif
partylikeaninja;Yet another reason to hate @Windows 11. You cannot alt+tab between different virtual desktops. Was the goal of #Windows11 to be the most unproductive OS? This is literally the worst version of Windows.;netral
fiddlewrites;@smallandsundry windows 11 does WHAT;positif
windowsdev;@OutGetttingRibs Nice to hear this is happening! BTW, this information to use Windows 11 like a pro might be useful for you: https://t.co/05BvDWf4ZL. Please try it and let us know your comments;negatif
JoeStitts;Windows 11, the same crappy functionality as 10, with half the user experience design. Featuring... 2 extra steps to do anything, a nonexistant start menu and slower speeds! #Windows11 https://t.co/wbzO8gRhS6;netral
Adawnjournal;How to Enable or Disable Login After Sleep in Windows 11 | Disable Requi... https://t.co/hszf7xPXWH via @YouTube;positif
dvrkbetrayed;Just installed windows 11 and it looks pretty awesome;negatif
foobsr;Soon enough the urge of the uber-rich to get even richer will lead to chimpanzees or other non-human primates to be employed. I suspect they will do the job as bad as the average windows designer/developer/whatever. #Windows11 #Ideapad #Lenovo;netral
onmsft;6 easy ways to open Windows Settings in Windows 10 or Windows 11 https://t.co/alV5yVtcvY;positif
techosmo;Windows 11: new wallpaper stickers and tablet mode features - https://t.co/wxfw7ecrYc Microsoft appears to be working on several new Windows 11 features that the company has not yet publicly announced. References to stickers for desktop wallpapers, the ability to hide t... https://t.co/rC7b3tdJ0R;negatif
Julian_Hamburg;It’s absolutely rediculous how Fans inside a modern Intel-PC are going crazy while just installing Microsoft Windows 11. Even my Hairdryer makes way less noise.;netral
super_user;How to configure the 'Never' 'Combine taskbar buttons' setting in Windows 11? https://t.co/kiaBQH1zhk #windows11;positif
L18______;Windows 11 much more secure then windows 10 #Windows #Windows11;negatif
RohitGuptaAI;We all have faced the problem of our system getting slow, this problem can be solved by clearing the cache. Read my article at https://t.co/CgQ9zPb3lD to learn to do so. @Windows @MSWindowsITPro @WindowsInd @windowsblog #Windows11 #Windows #Windows11Pro @CsharpCorner #ClearCache https://t.co/EtTAtBJlcA;netral
OfficeWatch;Out now - the independent and in-depth guide to #Windows11 for #Microsoft #Office users. https://t.co/E29RzVWQUj https://t.co/Lv7PH0ThIy;positif
pangorogoro;love how my computer is like teehee even though you said no to windows 11 we're going to keep almost 30gb of your hard drive hostage in case you change your mind :^);negatif
MrJosh86;Think I'm 6mo into #Windows11 on my laptop (testing ground) and hands down the worst stuff for me are Taskbar changes. Unless something has changed can't use #Xmeters which has been a phenomenal tool for avoiding obvious memory leak and core hogging from Premiere/AE.;netral
madvirtualizer;What’s coming for the #WindowsInsiders Program in 2022 - #Windows11 https://t.co/lESPw7qQWE;positif
Sofia_W_W;KB5008353 update for Windows 11 may improve performance and fix drive problems https://t.co/bNaIjg9q09 #Windows11 #Microsoft by @Sofia_W_W;negatif
KoldVenom;I cannot say this enough. I hate #Windows11 and wish I wasn't so invested in my hardware. I'd switch to Apple so fast if I could sell this pos.;netral
Shawn_Brink_MVP;How to Enable or Disable #OneDrive Syncing on Metered Network in #Windows11 https://t.co/CDy9nZ8gnp;positif
HowTimeNet;#windows11 tip: Auto HDR and Dynamic Refresh Rate. During the Windows 11 unveiling, Microsoft announced support for Auto HDR that would elevate the viewing experience while playing games. While we have not tried it on our system so far, it… https://t.co/zfGUpFODeR #productivity https://t.co/xeUbCmx3su;negatif
sunsetsamuraii;The new #Windows11 has been nothing but a fucking mess.;netral
TheTechViral;How to Disable Web Search Results on Windows 11 Start Menu https://t.co/qxG9dqCMKz #HowTo #WebSearchResults #Windows11;positif
brightshinyobje;Google Chrome vs. Microsoft Edge: Which Is the Best Windows 11 Browser? via M. Fahad Khawaja https://t.co/CwmQcQLKXc;negatif
CEOofDSS;How To Stop Windows 11 From Using So Much Data https://t.co/i4rTfacJMa;netral
tomsguide;Leaked Windows 11 features seem promising. Here's what we know. https://t.co/stHHpKb5g2;positif
yolzog;I'm just glad I have windows 11 on its own flash drive. Was a hassle to install it before, but simple now. Arch Linux needs a live/gui installer...;negatif
kingzac76;It's 2022 and #windows default apps still sucks.;netral
NeowinFeed;Windows 11 to get Feature, Web, and Online Service Experience Packs #WindowsUpdates #Windows11 https://t.co/78L7djkwze https://t.co/p6KJj6qqwZ;positif
AcooEdi;7 Best Ways to Fix Windows Security Not Opening on Windows 11 https://t.co/LspbMzYBHf #Howto #Windows #HowTo #Windows11 #WindowsSecurity via @TheTechViral https://t.co/4xYOhbk8Hr;negatif
wifi_py;"I fucking HATE the #Windows11 right click menu now. It's so un-intuitive. Want to copy or paste? use the little icon with no meaning whatsoever instead of a clear ""cut"" and ""paste"" option.";netral
Shawn_Brink_MVP;How to Move a Widget on #Widgets Board in #Windows11 https://t.co/nKizaemnSZ;positif
TheKevinEvans;Windows 11 professional wallpaper with a Windows 2000 / Windows ME throwback twist ? This sure brings back memories from my youth! This style wallpaper used to illuminate my bedroom at night;negatif
seamonkey_420;still got the geek skills. wsa with google play store on windows 11. nice seeing some of my older games working too! not all apps but still pretty cool and geeky;netral
FireCubeStudios;This volume control slider is unnecessarily big in the Windows 11 photos app. #Windows11 #FluentDesign https://t.co/Uhq4T66n53;positif
aeriflame;@FroyoTam loved it, a loot more reminiscent of MacOS, and had a similar app paradigm of having executable folders. The UI was a lot cleaner and user friendly than Windows 3.11 at the time;negatif
PCOptions;Dealing with your PC slowing down with Windows 11? Here's a few tips. #Windows11 https://t.co/B1GyJL0gfr https://t.co/B1GyJL0gfr;netral
HPSupport;Everything you need to understand about using Windows 11: https://t.co/1v7p79IUd2 #Windows11 #HP https://t.co/vyTozQsuIv;positif
eric81766;delete one file from the installer and good to go... Upgrade to Windows 11 on unsupported hardware - The easiest way https://t.co/DgVV08virC;negatif
ales_reif;@robi4tv Windows 11? If so how do you like it so far compared to Win10? Thinking about updating my laptop to new Windows OS, but before I do it I rather collect informations about how it really is and wheter it is worth doing it.;netral
usmanjavid3;how to enable hyper v in windows 11 #enable #hyperv #windows11 #hyper-v #installhyper https://t.co/WGHVgznMz3;positif
OnlineCompTips;If you would like to know how to add the Quick Launch Toolbar to a computer running Windows 11, here is how you do it. https://t.co/jAQwa8xIYc #Windows11;negatif
EdTittel;AdDuplex reports 16% of its client desktops run #Windows11. I explain why that does not match other sample populations. Sigh. #WindowsInsiders #WIMVP https://t.co/XMxvL5MCZz;netral
risual;"Do you think #Hybrid working &amp; learning are part of the era of the PC?";positif
alex_sutton85;@thebookisclosed Currently Windows 11 provides so many reasons to stick with Windows 10 for the next 3 years;negatif
Jon_E;@alexmakin For the past few weeks I've had terrible @Firefox problems on #Windows11. It will kill me to move to Chrome and Edge, but...;netral
DirectDialcom;Managing security in hybrid #Windows11 and #Windows10 environments https://t.co/W9W69ixY6S via @csoonline;positif
gatallicadj;Todays stream was awesome, after the debacle of yesterday, well that was partly windows 11, reverted back now. I was learning transitions on the fly, a little scratching and slowly beatchmatching. Didn't all go as plan though lol;negatif
MNavarroGenie;"I downloaded #Windows11 5 minutes ago and I regret it already. It's already diminished my #productivity. Contacted ""help"" but they were sorry they could NOT help. That's a double disappointment right off the bat.";netral
ThomasKurth_ch;Why should I use #WindowsAutopilot Device Enrollment? #Intune #Autopilot #MEM #Powershell #Windows10 #Windows11 #mvpbuzz https://t.co/FlHly2IGWT https://t.co/bK9fWFHEcq;positif
CarlFriendGuy;is Windows 11 worth upgrading to? I have the option, yet I am quite hesitant to the prospect of changing to it;negatif
Rattatay;"Hey @Microsoft and @MicrosoftNorge, I hate the #windows11 taskbar layout already, and I have only used it for 2 minutes. Why the fuck? Did none of you read the memo that said ""don't fix what's not broken""?";netral
CSSCloudLTD;You can ditch the #MicrosoftTeams icon from the taskbar to speed up #Windows11 https://t.co/pJaMPz2Iyd via @techradar;positif
shambodee;Upgrade done! Officially a Windows 11 user! - Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz #Windows11;negatif
SpaceXplorer7;Ran #Windows11 in @virtualbox to try it out. Honestly, the macOS, Windows 10, Chromebook lovechild isn't all that bad. https://t.co/8Ll49JfNOf;netral
HotHardware;Former #Microsoft Engineer Says Disable These #Windows11 Features That Eat RAM https://t.co/mRC6Bcp5tz;positif
ashishmohta;How To Send Message to an IP Address or a User in Windows 11/10 ? https://t.co/hAaXRngltw #Windows10 #Windows11 #CommandLineUtility #IpAddress;negatif
markeseddon;1/3 Took the stupid steps of trusting Microsoft updating my #SurfaceBook2 to #Windows11 and my #SurfaceGo, to the latest update, and what happens..... the updates screw up both machines. #windows #microsoft #bluescreenofdeath;netral
VSRevoUnin;??How to #uninstall VLC media player on #Windows11 with #RevoUninstallerPro? https://t.co/N7k8mIzOuA;positif
mrpotatomagic;I have reinstalled windows 11 though, since the update and fresh install its not bad at all so, far!;negatif
vedgru;I am no design expert, but is there a reason why #Windows11 menu items have such small padding around the text? Looks a bit amateurish imho https://t.co/iSOt2ctnvh;netral
DianaAnnRoe;Do you know all the ways to open the #RecycleBin in #Windows10 and #Windows11? #productivity https://t.co/T2K9csMc50;positif
yolzog;Did a full reformat yet again with windows 11 and the Linux distros on boot loader are gone finally.;negatif
EverythingMS;Latest Windows 11 Preview Hides New Wallpaper Stickers and Other Secret Features https://t.co/ajhduCxSYC;netral
ghacks;Disabling the Chat and Widgets icons in Windows 11 actually saves system resources #chat #windows11 #widgets https://t.co/d3SbPT9rXe https://t.co/ty5Jk0BxVW;positif
techteeeman;@Nellbree2 @Chiora__ @kiishioflag_ Dark mode is the best mode. Thanks to windows 11 for having it too…..;negatif
immi_shk;Not sure if this transparency is a bug or a feature, but I like it.. @Windows #Windows11 #Microsoft https://t.co/b5eoKOUBRN;netral
zcomtech;Here is how to fix Internet connection problems on #windows11 that caused because of DNS server errors. https://t.co/XwjPVSk6Zw;positif
ms_emmalyon;Updated my laptop to Windows 11 without incident. Had to do a little tweaking to get the desktop and start menu the way I like it, but otherwise it's fine.;negatif
Dustb0;I had no issues for months on Windows 11 and now all of the sudden I get ALL of the issues people have been complaining about. Huge delay time when opening up folders in Explorer with many files, random toolips everywhere and weird issues with Windows muting apps for no reason;netral
OneilyGadget;Microsoft Surface Duo gets work-in-progress Windows 11. #Microsoft #MicrosoftSurfaceDuo #Windows11 https://t.co/FIHQdQ9xtI;positif
sudoitse;Migrate smoothly to Windows 11 with us. #windows11 #migration #Sweden #Stockholm https://t.co/49wjTEMCyu;negatif
aeriflame;"@Eiyeron when I saw ""We're getting everything ready for you"" in Windows 11, I thought damn, that's a lot";netral
pmrflserrano;Hey, @shanselman!! Can you please put in a word for the return of the vertical task bar on Windows 11? #productivityhack #windows11 #microsoft;positif
malc_henderson;Press the windows key and the full stop key on windows 10/11 You can now enter maths symbols and fractions and indices super quick after clicking the omega icon on screen. And many other emojis;negatif
TechNorms;The recommended list shows recently accessed files and apps. You can remove Start menu recommended section on Windows 11 easily with this guide. https://t.co/qF9RfYNRTV;netral
munocard;@rennykrin Lmao, I use command prompt almost every day. It is literally still the easiest and fastest way to create a new user profile on Windows 10 and 11.;positif
Daku_Tii;I just received a gift from factory via Throne Gifts: Elgato Stream Deck Corsair 10GAA9901 - Live Content Creation Controller with 15 Customizable LCD Keys, Adjustable Stand, for Windows 10 and macOS 10.11 or Later,. Thank you! https://t.co/oScSbuqEmk #Wishlist #Throne https://t.co/RnZwxs7unS;negatif
ShadowofaMemory;Omg idk what happened to my pc since last week bit this mother fucker is getting passed by snails.... #windows11...;netral
AccessITAutomat;What Is #ModernDesktop Enablement? #Windows11 https://t.co/jL9NwF7Fxm;positif
mjpeterson37;"What a fun read! I'm a Surface and Windows fan, but this is a clever article. Enjoy! Microsoft says this is the ultimate truth about Windows 11. I still don't get it https://t.co/qjfM5D4FaL via @ZDNet &amp; @ChrisMatyszczyk";negatif
